=== bakeoff_train.sbatch ===
Fri May 22 01:01:14 UTC 2026
host: nid006659
ARM=retok  INIT_CKPT=/iopsstor/scratch/cscs/fffoivos/init_checkpoints/modern_only_148480/retok/megatron_tp2_r17patched  OUTPUT_DIR=/capstor/scratch/cscs/fffoivos/runs/bakeoff/bakeoff_1node_chain_20260522_005620_retok
Megatron-LM-Swiss-AI: /iopsstor/scratch/cscs/fffoivos/code/training/Megatron-LM-Swiss-AI @ c92402e39ef3c8e69ea378a59e79059dc14541f4
uenv: pytorch/v2.9.1:v2
slurm: account=a0140 partition=normal nodes=1 ntasks=4 gpus_per_node=4 time_limit=12:00:00 launch_mode=slurm model_world_size=4
checkpoint mode: RESUME_TRAINING=0
seq_len=4096  microbatch=2  global_batch_samples=1024
train_samples=488281 (train_tokens=2000000000) lr_warmup_samples=9765

ARM=retok  →  tokenizer=/iopsstor/scratch/cscs/fffoivos/tokenizers/apertus_greek_modern_only_148480  data_prefix=/iopsstor/scratch/cscs/fffoivos/cpt_corpus/bulk_mix_ext_megatron/bulk_mix_text_document
distributed: MASTER_ADDR=nid006659 MASTER_PORT=32824 WORLD_SIZE=4 LAUNCH_MODE=slurm
0: using world size: 4, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 2, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
0: WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
3:  [2026-05-22 13:10:05] iteration      272/     476 | consumed samples:       278528 | consumed tokens: 1.141B | elapsed time per iteration (ms): 132044.3 | eta: 7:28:57 | tokens/sec/gpu: 7941.1 | throughput per GPU (TFLOP/s/GPU): 412.7 | learning rate: 4.803919E-06 | global batch size:  1024 | lm loss: 2.995288E+00 | loss scale: 1.0 | grad norm: 9.448 | params norm: 7140.708 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 13:12:17] iteration      273/     476 | consumed samples:       279552 | consumed tokens: 1.145B | elapsed time per iteration (ms): 132078.9 | eta: 7:26:52 | tokens/sec/gpu: 7939.0 | throughput per GPU (TFLOP/s/GPU): 412.6 | learning rate: 4.785193E-06 | global batch size:  1024 | lm loss: 2.993793E+00 | loss scale: 1.0 | grad norm: 1.849 | params norm: 7140.706 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 13:14:29] iteration      274/     476 | consumed samples:       280576 | consumed tokens: 1.149B | elapsed time per iteration (ms): 132009.0 | eta: 7:24:25 | tokens/sec/gpu: 7943.2 | throughput per GPU (TFLOP/s/GPU): 412.8 | learning rate: 4.766502E-06 | global batch size:  1024 | lm loss: 3.033036E+00 | loss scale: 1.0 | grad norm: 1.534 | params norm: 7140.704 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 13:16:41] iteration      275/     476 | consumed samples:       281600 | consumed tokens: 1.153B | elapsed time per iteration (ms): 131967.3 | eta: 7:22:05 | tokens/sec/gpu: 7945.7 | throughput per GPU (TFLOP/s/GPU): 412.9 | learning rate: 4.747845E-06 | global batch size:  1024 | lm loss: 2.996249E+00 | loss scale: 1.0 | grad norm: 11.724 | params norm: 7140.702 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 13:18:53] iteration      276/     476 | consumed samples:       282624 | consumed tokens: 1.158B | elapsed time per iteration (ms): 131938.4 | eta: 7:19:47 | tokens/sec/gpu: 7947.5 | throughput per GPU (TFLOP/s/GPU): 413.0 | learning rate: 4.729221E-06 | global batch size:  1024 | lm loss: 2.994061E+00 | loss scale: 1.0 | grad norm: 1.543 | params norm: 7140.700 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 13:21:05] iteration      277/     476 | consumed samples:       283648 | consumed tokens: 1.162B | elapsed time per iteration (ms): 131899.0 | eta: 7:17:27 | tokens/sec/gpu: 7949.8 | throughput per GPU (TFLOP/s/GPU): 413.1 | learning rate: 4.710631E-06 | global batch size:  1024 | lm loss: 2.973655E+00 | loss scale: 1.0 | grad norm: 1.508 | params norm: 7140.699 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 13:23:16] iteration      278/     476 | consumed samples:       284672 | consumed tokens: 1.166B | elapsed time per iteration (ms): 131920.7 | eta: 7:15:20 | tokens/sec/gpu: 7948.5 | throughput per GPU (TFLOP/s/GPU): 413.1 | learning rate: 4.692075E-06 | global batch size:  1024 | lm loss: 2.950889E+00 | loss scale: 1.0 | grad norm: 1.303 | params norm: 7140.697 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 13:25:28] iteration      279/     476 | consumed samples:       285696 | consumed tokens: 1.170B | elapsed time per iteration (ms): 132048.5 | eta: 7:13:33 | tokens/sec/gpu: 7940.8 | throughput per GPU (TFLOP/s/GPU): 412.7 | learning rate: 4.673553E-06 | global batch size:  1024 | lm loss: 2.989717E+00 | loss scale: 1.0 | grad norm: 1.299 | params norm: 7140.695 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 13:27:41] iteration      280/     476 | consumed samples:       286720 | consumed tokens: 1.174B | elapsed time per iteration (ms): 132013.9 | eta: 7:11:14 | tokens/sec/gpu: 7942.9 | throughput per GPU (TFLOP/s/GPU): 412.8 | learning rate: 4.655063E-06 | global batch size:  1024 | lm loss: 3.001642E+00 | loss scale: 1.0 | grad norm: 3.797 | params norm: 7140.693 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 13:29:53] iteration      281/     476 | consumed samples:       287744 | consumed tokens: 1.179B | elapsed time per iteration (ms): 132028.0 | eta: 7:09:05 | tokens/sec/gpu: 7942.1 | throughput per GPU (TFLOP/s/GPU): 412.7 | learning rate: 4.636606E-06 | global batch size:  1024 | lm loss: 2.983426E+00 | loss scale: 1.0 | grad norm: 2.240 | params norm: 7140.691 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 13:32:05] iteration      282/     476 | consumed samples:       288768 | consumed tokens: 1.183B | elapsed time per iteration (ms): 132007.5 | eta: 7:06:49 | tokens/sec/gpu: 7943.3 | throughput per GPU (TFLOP/s/GPU): 412.8 | learning rate: 4.618183E-06 | global batch size:  1024 | lm loss: 2.951002E+00 | loss scale: 1.0 | grad norm: 1.489 | params norm: 7140.690 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 13:34:17] iteration      283/     476 | consumed samples:       289792 | consumed tokens: 1.187B | elapsed time per iteration (ms): 131997.7 | eta: 7:04:35 | tokens/sec/gpu: 7943.9 | throughput per GPU (TFLOP/s/GPU): 412.8 | learning rate: 4.599791E-06 | global batch size:  1024 | lm loss: 2.986184E+00 | loss scale: 1.0 | grad norm: 1.812 | params norm: 7140.687 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 13:36:29] iteration      284/     476 | consumed samples:       290816 | consumed tokens: 1.191B | elapsed time per iteration (ms): 132045.6 | eta: 7:02:32 | tokens/sec/gpu: 7941.0 | throughput per GPU (TFLOP/s/GPU): 412.7 | learning rate: 4.581433E-06 | global batch size:  1024 | lm loss: 2.986760E+00 | loss scale: 1.0 | grad norm: 1.432 | params norm: 7140.686 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 13:38:41] iteration      285/     476 | consumed samples:       291840 | consumed tokens: 1.195B | elapsed time per iteration (ms): 132039.6 | eta: 7:00:19 | tokens/sec/gpu: 7941.4 | throughput per GPU (TFLOP/s/GPU): 412.7 | learning rate: 4.563106E-06 | global batch size:  1024 | lm loss: 2.939634E+00 | loss scale: 1.0 | grad norm: 1.394 | params norm: 7140.684 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 13:40:53] iteration      286/     476 | consumed samples:       292864 | consumed tokens: 1.200B | elapsed time per iteration (ms): 131999.9 | eta: 6:57:59 | tokens/sec/gpu: 7943.8 | throughput per GPU (TFLOP/s/GPU): 412.8 | learning rate: 4.544812E-06 | global batch size:  1024 | lm loss: 2.999016E+00 | loss scale: 1.0 | grad norm: 1.338 | params norm: 7140.682 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 13:43:05] iteration      287/     476 | consumed samples:       293888 | consumed tokens: 1.204B | elapsed time per iteration (ms): 131977.6 | eta: 6:55:43 | tokens/sec/gpu: 7945.1 | throughput per GPU (TFLOP/s/GPU): 412.9 | learning rate: 4.526550E-06 | global batch size:  1024 | lm loss: 2.987999E+00 | loss scale: 1.0 | grad norm: 1.508 | params norm: 7140.681 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 13:45:17] iteration      288/     476 | consumed samples:       294912 | consumed tokens: 1.208B | elapsed time per iteration (ms): 131942.1 | eta: 6:53:25 | tokens/sec/gpu: 7947.2 | throughput per GPU (TFLOP/s/GPU): 413.0 | learning rate: 4.508319E-06 | global batch size:  1024 | lm loss: 3.036794E+00 | loss scale: 1.0 | grad norm: 1.172 | params norm: 7140.679 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 13:47:28] iteration      289/     476 | consumed samples:       295936 | consumed tokens: 1.212B | elapsed time per iteration (ms): 131941.6 | eta: 6:51:13 | tokens/sec/gpu: 7947.3 | throughput per GPU (TFLOP/s/GPU): 413.0 | learning rate: 4.490120E-06 | global batch size:  1024 | lm loss: 2.968367E+00 | loss scale: 1.0 | grad norm: 1.380 | params norm: 7140.677 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 13:49:41] iteration      290/     476 | consumed samples:       296960 | consumed tokens: 1.216B | elapsed time per iteration (ms): 132036.4 | eta: 6:49:18 | tokens/sec/gpu: 7941.6 | throughput per GPU (TFLOP/s/GPU): 412.7 | learning rate: 4.471953E-06 | global batch size:  1024 | lm loss: 2.961668E+00 | loss scale: 1.0 | grad norm: 1.481 | params norm: 7140.676 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 13:51:53] iteration      291/     476 | consumed samples:       297984 | consumed tokens: 1.221B | elapsed time per iteration (ms): 132061.5 | eta: 6:47:11 | tokens/sec/gpu: 7940.1 | throughput per GPU (TFLOP/s/GPU): 412.6 | learning rate: 4.453816E-06 | global batch size:  1024 | lm loss: 2.948708E+00 | loss scale: 1.0 | grad norm: 1.676 | params norm: 7140.674 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 13:54:05] iteration      292/     476 | consumed samples:       299008 | consumed tokens: 1.225B | elapsed time per iteration (ms): 132063.1 | eta: 6:44:59 | tokens/sec/gpu: 7940.0 | throughput per GPU (TFLOP/s/GPU): 412.6 | learning rate: 4.435711E-06 | global batch size:  1024 | lm loss: 2.977962E+00 | loss scale: 1.0 | grad norm: 1.458 | params norm: 7140.673 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 13:56:17] iteration      293/     476 | consumed samples:       300032 | consumed tokens: 1.229B | elapsed time per iteration (ms): 132049.9 | eta: 6:42:45 | tokens/sec/gpu: 7940.8 | throughput per GPU (TFLOP/s/GPU): 412.7 | learning rate: 4.417637E-06 | global batch size:  1024 | lm loss: 2.934981E+00 | loss scale: 1.0 | grad norm: 2.200 | params norm: 7140.671 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 13:58:29] iteration      294/     476 | consumed samples:       301056 | consumed tokens: 1.233B | elapsed time per iteration (ms): 131973.0 | eta: 6:40:19 | tokens/sec/gpu: 7945.4 | throughput per GPU (TFLOP/s/GPU): 412.9 | learning rate: 4.399594E-06 | global batch size:  1024 | lm loss: 2.971689E+00 | loss scale: 1.0 | grad norm: 1.205 | params norm: 7140.669 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 14:00:41] iteration      295/     476 | consumed samples:       302080 | consumed tokens: 1.237B | elapsed time per iteration (ms): 131959.0 | eta: 6:38:04 | tokens/sec/gpu: 7946.2 | throughput per GPU (TFLOP/s/GPU): 412.9 | learning rate: 4.381581E-06 | global batch size:  1024 | lm loss: 2.970002E+00 | loss scale: 1.0 | grad norm: 1.528 | params norm: 7140.667 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 14:02:53] iteration      296/     476 | consumed samples:       303104 | consumed tokens: 1.242B | elapsed time per iteration (ms): 131967.8 | eta: 6:35:54 | tokens/sec/gpu: 7945.7 | throughput per GPU (TFLOP/s/GPU): 412.9 | learning rate: 4.363599E-06 | global batch size:  1024 | lm loss: 3.004663E+00 | loss scale: 1.0 | grad norm: 2.134 | params norm: 7140.666 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 14:05:05] iteration      297/     476 | consumed samples:       304128 | consumed tokens: 1.246B | elapsed time per iteration (ms): 132004.9 | eta: 6:33:48 | tokens/sec/gpu: 7943.5 | throughput per GPU (TFLOP/s/GPU): 412.8 | learning rate: 4.345648E-06 | global batch size:  1024 | lm loss: 2.977173E+00 | loss scale: 1.0 | grad norm: 1.183 | params norm: 7140.664 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 14:07:17] iteration      298/     476 | consumed samples:       305152 | consumed tokens: 1.250B | elapsed time per iteration (ms): 131956.1 | eta: 6:31:28 | tokens/sec/gpu: 7946.4 | throughput per GPU (TFLOP/s/GPU): 413.0 | learning rate: 4.327726E-06 | global batch size:  1024 | lm loss: 2.967400E+00 | loss scale: 1.0 | grad norm: 1.875 | params norm: 7140.663 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 14:09:29] iteration      299/     476 | consumed samples:       306176 | consumed tokens: 1.254B | elapsed time per iteration (ms): 132038.3 | eta: 6:29:30 | tokens/sec/gpu: 7941.5 | throughput per GPU (TFLOP/s/GPU): 412.7 | learning rate: 4.309834E-06 | global batch size:  1024 | lm loss: 2.960578E+00 | loss scale: 1.0 | grad norm: 2.298 | params norm: 7140.661 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 14:11:41] iteration      300/     476 | consumed samples:       307200 | consumed tokens: 1.258B | elapsed time per iteration (ms): 132026.9 | eta: 6:27:16 | tokens/sec/gpu: 7942.1 | throughput per GPU (TFLOP/s/GPU): 412.7 | learning rate: 4.291973E-06 | global batch size:  1024 | lm loss: 2.944183E+00 | loss scale: 1.0 | grad norm: 0.988 | params norm: 7140.659 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 14:13:53] iteration      301/     476 | consumed samples:       308224 | consumed tokens: 1.262B | elapsed time per iteration (ms): 132054.0 | eta: 6:25:09 | tokens/sec/gpu: 7940.5 | throughput per GPU (TFLOP/s/GPU): 412.6 | learning rate: 4.274141E-06 | global batch size:  1024 | lm loss: 2.939167E+00 | loss scale: 1.0 | grad norm: 1.095 | params norm: 7140.658 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 14:16:05] iteration      302/     476 | consumed samples:       309248 | consumed tokens: 1.267B | elapsed time per iteration (ms): 132054.6 | eta: 6:22:57 | tokens/sec/gpu: 7940.5 | throughput per GPU (TFLOP/s/GPU): 412.6 | learning rate: 4.256339E-06 | global batch size:  1024 | lm loss: 2.938817E+00 | loss scale: 1.0 | grad norm: 1.315 | params norm: 7140.657 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 14:18:17] iteration      303/     476 | consumed samples:       310272 | consumed tokens: 1.271B | elapsed time per iteration (ms): 132077.3 | eta: 6:20:49 | tokens/sec/gpu: 7939.1 | throughput per GPU (TFLOP/s/GPU): 412.6 | learning rate: 4.238566E-06 | global batch size:  1024 | lm loss: 2.951982E+00 | loss scale: 1.0 | grad norm: 1.368 | params norm: 7140.655 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 14:20:29] iteration      304/     476 | consumed samples:       311296 | consumed tokens: 1.275B | elapsed time per iteration (ms): 132102.4 | eta: 6:18:41 | tokens/sec/gpu: 7937.6 | throughput per GPU (TFLOP/s/GPU): 412.5 | learning rate: 4.220823E-06 | global batch size:  1024 | lm loss: 2.932537E+00 | loss scale: 1.0 | grad norm: 1.115 | params norm: 7140.653 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 14:22:41] iteration      305/     476 | consumed samples:       312320 | consumed tokens: 1.279B | elapsed time per iteration (ms): 132109.9 | eta: 6:16:30 | tokens/sec/gpu: 7937.1 | throughput per GPU (TFLOP/s/GPU): 412.5 | learning rate: 4.203108E-06 | global batch size:  1024 | lm loss: 2.907643E+00 | loss scale: 1.0 | grad norm: 2.481 | params norm: 7140.652 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 14:24:53] iteration      306/     476 | consumed samples:       313344 | consumed tokens: 1.283B | elapsed time per iteration (ms): 132032.8 | eta: 6:14:05 | tokens/sec/gpu: 7941.8 | throughput per GPU (TFLOP/s/GPU): 412.7 | learning rate: 4.185423E-06 | global batch size:  1024 | lm loss: 2.897390E+00 | loss scale: 1.0 | grad norm: 1.877 | params norm: 7140.650 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 14:27:05] iteration      307/     476 | consumed samples:       314368 | consumed tokens: 1.288B | elapsed time per iteration (ms): 132041.8 | eta: 6:11:55 | tokens/sec/gpu: 7941.2 | throughput per GPU (TFLOP/s/GPU): 412.7 | learning rate: 4.167766E-06 | global batch size:  1024 | lm loss: 2.928915E+00 | loss scale: 1.0 | grad norm: 2.311 | params norm: 7140.649 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 14:29:17] iteration      308/     476 | consumed samples:       315392 | consumed tokens: 1.292B | elapsed time per iteration (ms): 131986.0 | eta: 6:09:33 | tokens/sec/gpu: 7944.6 | throughput per GPU (TFLOP/s/GPU): 412.9 | learning rate: 4.150138E-06 | global batch size:  1024 | lm loss: 2.883538E+00 | loss scale: 1.0 | grad norm: 2.990 | params norm: 7140.648 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 14:33:49] iteration      309/     476 | consumed samples:       316416 | consumed tokens: 1.296B | elapsed time per iteration (ms): 272323.8 | eta: 12:37:58 | tokens/sec/gpu: 3850.5 | throughput per GPU (TFLOP/s/GPU): 200.1 | learning rate: 4.132539E-06 | global batch size:  1024 | lm loss: 2.919644E+00 | loss scale: 1.0 | grad norm: 1.367 | params norm: 7140.646 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 14:36:01] iteration      310/     476 | consumed samples:       317440 | consumed tokens: 1.300B | elapsed time per iteration (ms): 132054.9 | eta: 6:05:21 | tokens/sec/gpu: 7940.5 | throughput per GPU (TFLOP/s/GPU): 412.6 | learning rate: 4.114969E-06 | global batch size:  1024 | lm loss: 2.905133E+00 | loss scale: 1.0 | grad norm: 3.137 | params norm: 7140.645 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 14:38:14] iteration      311/     476 | consumed samples:       318464 | consumed tokens: 1.304B | elapsed time per iteration (ms): 132088.5 | eta: 6:03:14 | tokens/sec/gpu: 7938.4 | throughput per GPU (TFLOP/s/GPU): 412.5 | learning rate: 4.097426E-06 | global batch size:  1024 | lm loss: 2.938293E+00 | loss scale: 1.0 | grad norm: 1.416 | params norm: 7140.643 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 14:40:26] iteration      312/     476 | consumed samples:       319488 | consumed tokens: 1.309B | elapsed time per iteration (ms): 132065.5 | eta: 6:00:58 | tokens/sec/gpu: 7939.8 | throughput per GPU (TFLOP/s/GPU): 412.6 | learning rate: 4.079912E-06 | global batch size:  1024 | lm loss: 2.893862E+00 | loss scale: 1.0 | grad norm: 0.914 | params norm: 7140.641 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 14:42:38] iteration      313/     476 | consumed samples:       320512 | consumed tokens: 1.313B | elapsed time per iteration (ms): 132040.7 | eta: 5:58:42 | tokens/sec/gpu: 7941.3 | throughput per GPU (TFLOP/s/GPU): 412.7 | learning rate: 4.062426E-06 | global batch size:  1024 | lm loss: 2.919199E+00 | loss scale: 1.0 | grad norm: 42.846 | params norm: 7140.640 | number of skipped iterations:   0 | number of nan iterations:   0 |
