=== bakeoff_train.sbatch ===
Fri May 22 01:02:50 UTC 2026
host: nid006982
ARM=centroid  INIT_CKPT=/iopsstor/scratch/cscs/fffoivos/init_checkpoints/modern_only_148480/centroid/megatron_tp2_r17patched  OUTPUT_DIR=/capstor/scratch/cscs/fffoivos/runs/bakeoff/bakeoff_1node_chain_20260522_005620_centroid
Megatron-LM-Swiss-AI: /iopsstor/scratch/cscs/fffoivos/code/training/Megatron-LM-Swiss-AI @ c92402e39ef3c8e69ea378a59e79059dc14541f4
uenv: pytorch/v2.9.1:v2
slurm: account=a0140 partition=normal nodes=1 ntasks=4 gpus_per_node=4 time_limit=12:00:00 launch_mode=slurm model_world_size=4
checkpoint mode: RESUME_TRAINING=0
seq_len=4096  microbatch=2  global_batch_samples=1024
train_samples=488281 (train_tokens=2000000000) lr_warmup_samples=9765

ARM=centroid  →  tokenizer=/iopsstor/scratch/cscs/fffoivos/tokenizers/apertus_greek_modern_only_148480  data_prefix=/iopsstor/scratch/cscs/fffoivos/cpt_corpus/bulk_mix_ext_megatron/bulk_mix_text_document
distributed: MASTER_ADDR=nid006982 MASTER_PORT=32826 WORLD_SIZE=4 LAUNCH_MODE=slurm
0: using world size: 4, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 2, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
0: WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
3:  [2026-05-22 13:09:53] iteration      273/     476 | consumed samples:       279552 | consumed tokens: 1.145B | elapsed time per iteration (ms): 131356.4 | eta: 7:24:25 | tokens/sec/gpu: 7982.7 | throughput per GPU (TFLOP/s/GPU): 414.8 | learning rate: 4.785193E-06 | global batch size:  1024 | lm loss: 4.130304E+00 | loss scale: 1.0 | grad norm: 2.247 | params norm: 7140.648 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 13:12:04] iteration      274/     476 | consumed samples:       280576 | consumed tokens: 1.149B | elapsed time per iteration (ms): 131368.8 | eta: 7:22:16 | tokens/sec/gpu: 7981.9 | throughput per GPU (TFLOP/s/GPU): 414.8 | learning rate: 4.766502E-06 | global batch size:  1024 | lm loss: 4.174679E+00 | loss scale: 1.0 | grad norm: 7.052 | params norm: 7140.646 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 13:14:15] iteration      275/     476 | consumed samples:       281600 | consumed tokens: 1.153B | elapsed time per iteration (ms): 131360.5 | eta: 7:20:03 | tokens/sec/gpu: 7982.4 | throughput per GPU (TFLOP/s/GPU): 414.8 | learning rate: 4.747845E-06 | global batch size:  1024 | lm loss: 4.158390E+00 | loss scale: 1.0 | grad norm: 1.645 | params norm: 7140.644 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 13:16:27] iteration      276/     476 | consumed samples:       282624 | consumed tokens: 1.158B | elapsed time per iteration (ms): 131257.4 | eta: 7:17:31 | tokens/sec/gpu: 7988.7 | throughput per GPU (TFLOP/s/GPU): 415.2 | learning rate: 4.729221E-06 | global batch size:  1024 | lm loss: 4.154026E+00 | loss scale: 1.0 | grad norm: 2.045 | params norm: 7140.641 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 13:18:38] iteration      277/     476 | consumed samples:       283648 | consumed tokens: 1.162B | elapsed time per iteration (ms): 131212.8 | eta: 7:15:11 | tokens/sec/gpu: 7991.4 | throughput per GPU (TFLOP/s/GPU): 415.3 | learning rate: 4.710631E-06 | global batch size:  1024 | lm loss: 4.087575E+00 | loss scale: 1.0 | grad norm: 1.547 | params norm: 7140.638 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 13:20:49] iteration      278/     476 | consumed samples:       284672 | consumed tokens: 1.166B | elapsed time per iteration (ms): 131240.6 | eta: 7:13:05 | tokens/sec/gpu: 7989.7 | throughput per GPU (TFLOP/s/GPU): 415.2 | learning rate: 4.692075E-06 | global batch size:  1024 | lm loss: 4.061284E+00 | loss scale: 1.0 | grad norm: 1.516 | params norm: 7140.636 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 13:23:00] iteration      279/     476 | consumed samples:       285696 | consumed tokens: 1.170B | elapsed time per iteration (ms): 131326.8 | eta: 7:11:11 | tokens/sec/gpu: 7984.5 | throughput per GPU (TFLOP/s/GPU): 414.9 | learning rate: 4.673553E-06 | global batch size:  1024 | lm loss: 4.142334E+00 | loss scale: 1.0 | grad norm: 13.847 | params norm: 7140.633 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 13:25:12] iteration      280/     476 | consumed samples:       286720 | consumed tokens: 1.174B | elapsed time per iteration (ms): 131284.3 | eta: 7:08:51 | tokens/sec/gpu: 7987.1 | throughput per GPU (TFLOP/s/GPU): 415.1 | learning rate: 4.655063E-06 | global batch size:  1024 | lm loss: 4.168251E+00 | loss scale: 1.0 | grad norm: 3.008 | params norm: 7140.631 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 13:27:23] iteration      281/     476 | consumed samples:       287744 | consumed tokens: 1.179B | elapsed time per iteration (ms): 131324.2 | eta: 7:06:48 | tokens/sec/gpu: 7984.6 | throughput per GPU (TFLOP/s/GPU): 414.9 | learning rate: 4.636606E-06 | global batch size:  1024 | lm loss: 4.132329E+00 | loss scale: 1.0 | grad norm: 1.817 | params norm: 7140.628 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 13:29:34] iteration      282/     476 | consumed samples:       288768 | consumed tokens: 1.183B | elapsed time per iteration (ms): 131304.5 | eta: 7:04:33 | tokens/sec/gpu: 7985.8 | throughput per GPU (TFLOP/s/GPU): 415.0 | learning rate: 4.618183E-06 | global batch size:  1024 | lm loss: 4.110131E+00 | loss scale: 1.0 | grad norm: 1.888 | params norm: 7140.625 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 13:31:46] iteration      283/     476 | consumed samples:       289792 | consumed tokens: 1.187B | elapsed time per iteration (ms): 131330.9 | eta: 7:02:26 | tokens/sec/gpu: 7984.2 | throughput per GPU (TFLOP/s/GPU): 414.9 | learning rate: 4.599791E-06 | global batch size:  1024 | lm loss: 4.079932E+00 | loss scale: 1.0 | grad norm: 3.547 | params norm: 7140.624 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 13:33:57] iteration      284/     476 | consumed samples:       290816 | consumed tokens: 1.191B | elapsed time per iteration (ms): 131246.2 | eta: 6:59:59 | tokens/sec/gpu: 7989.4 | throughput per GPU (TFLOP/s/GPU): 415.2 | learning rate: 4.581433E-06 | global batch size:  1024 | lm loss: 4.134699E+00 | loss scale: 1.0 | grad norm: 5.876 | params norm: 7140.621 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 13:36:08] iteration      285/     476 | consumed samples:       291840 | consumed tokens: 1.195B | elapsed time per iteration (ms): 131250.3 | eta: 6:57:48 | tokens/sec/gpu: 7989.1 | throughput per GPU (TFLOP/s/GPU): 415.2 | learning rate: 4.563106E-06 | global batch size:  1024 | lm loss: 4.051549E+00 | loss scale: 1.0 | grad norm: 55.821 | params norm: 7140.618 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 13:38:19] iteration      286/     476 | consumed samples:       292864 | consumed tokens: 1.200B | elapsed time per iteration (ms): 131240.2 | eta: 6:55:35 | tokens/sec/gpu: 7989.7 | throughput per GPU (TFLOP/s/GPU): 415.2 | learning rate: 4.544812E-06 | global batch size:  1024 | lm loss: 4.150348E+00 | loss scale: 1.0 | grad norm: 4.715 | params norm: 7140.616 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 13:40:31] iteration      287/     476 | consumed samples:       293888 | consumed tokens: 1.204B | elapsed time per iteration (ms): 131307.4 | eta: 6:53:37 | tokens/sec/gpu: 7985.7 | throughput per GPU (TFLOP/s/GPU): 415.0 | learning rate: 4.526550E-06 | global batch size:  1024 | lm loss: 4.161896E+00 | loss scale: 1.0 | grad norm: 12.066 | params norm: 7140.613 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 13:42:42] iteration      288/     476 | consumed samples:       294912 | consumed tokens: 1.208B | elapsed time per iteration (ms): 131258.5 | eta: 6:51:16 | tokens/sec/gpu: 7988.6 | throughput per GPU (TFLOP/s/GPU): 415.1 | learning rate: 4.508319E-06 | global batch size:  1024 | lm loss: 4.225431E+00 | loss scale: 1.0 | grad norm: 2.122 | params norm: 7140.611 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 13:44:53] iteration      289/     476 | consumed samples:       295936 | consumed tokens: 1.212B | elapsed time per iteration (ms): 131279.9 | eta: 6:49:09 | tokens/sec/gpu: 7987.3 | throughput per GPU (TFLOP/s/GPU): 415.1 | learning rate: 4.490120E-06 | global batch size:  1024 | lm loss: 4.161560E+00 | loss scale: 1.0 | grad norm: 1.318 | params norm: 7140.608 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 13:47:04] iteration      290/     476 | consumed samples:       296960 | consumed tokens: 1.216B | elapsed time per iteration (ms): 131261.1 | eta: 6:46:54 | tokens/sec/gpu: 7988.5 | throughput per GPU (TFLOP/s/GPU): 415.1 | learning rate: 4.471953E-06 | global batch size:  1024 | lm loss: 4.134154E+00 | loss scale: 1.0 | grad norm: 1.491 | params norm: 7140.606 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 13:49:16] iteration      291/     476 | consumed samples:       297984 | consumed tokens: 1.221B | elapsed time per iteration (ms): 131270.8 | eta: 6:44:45 | tokens/sec/gpu: 7987.9 | throughput per GPU (TFLOP/s/GPU): 415.1 | learning rate: 4.453816E-06 | global batch size:  1024 | lm loss: 4.074882E+00 | loss scale: 1.0 | grad norm: 1.987 | params norm: 7140.604 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 13:51:27] iteration      292/     476 | consumed samples:       299008 | consumed tokens: 1.225B | elapsed time per iteration (ms): 131275.2 | eta: 6:42:34 | tokens/sec/gpu: 7987.6 | throughput per GPU (TFLOP/s/GPU): 415.1 | learning rate: 4.435711E-06 | global batch size:  1024 | lm loss: 4.134546E+00 | loss scale: 1.0 | grad norm: 1.662 | params norm: 7140.601 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 13:53:38] iteration      293/     476 | consumed samples:       300032 | consumed tokens: 1.229B | elapsed time per iteration (ms): 131375.7 | eta: 6:40:41 | tokens/sec/gpu: 7981.5 | throughput per GPU (TFLOP/s/GPU): 414.8 | learning rate: 4.417637E-06 | global batch size:  1024 | lm loss: 4.075941E+00 | loss scale: 1.0 | grad norm: 2.353 | params norm: 7140.599 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 13:55:50] iteration      294/     476 | consumed samples:       301056 | consumed tokens: 1.233B | elapsed time per iteration (ms): 131298.3 | eta: 6:38:16 | tokens/sec/gpu: 7986.2 | throughput per GPU (TFLOP/s/GPU): 415.0 | learning rate: 4.399594E-06 | global batch size:  1024 | lm loss: 4.146738E+00 | loss scale: 1.0 | grad norm: 1.765 | params norm: 7140.597 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 13:58:01] iteration      295/     476 | consumed samples:       302080 | consumed tokens: 1.237B | elapsed time per iteration (ms): 131283.3 | eta: 6:36:02 | tokens/sec/gpu: 7987.1 | throughput per GPU (TFLOP/s/GPU): 415.1 | learning rate: 4.381581E-06 | global batch size:  1024 | lm loss: 4.139515E+00 | loss scale: 1.0 | grad norm: 1.475 | params norm: 7140.594 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 14:00:12] iteration      296/     476 | consumed samples:       303104 | consumed tokens: 1.242B | elapsed time per iteration (ms): 131293.3 | eta: 6:33:52 | tokens/sec/gpu: 7986.5 | throughput per GPU (TFLOP/s/GPU): 415.0 | learning rate: 4.363599E-06 | global batch size:  1024 | lm loss: 4.171714E+00 | loss scale: 1.0 | grad norm: 1.941 | params norm: 7140.592 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 14:02:24] iteration      297/     476 | consumed samples:       304128 | consumed tokens: 1.246B | elapsed time per iteration (ms): 131325.9 | eta: 6:31:47 | tokens/sec/gpu: 7984.5 | throughput per GPU (TFLOP/s/GPU): 414.9 | learning rate: 4.345648E-06 | global batch size:  1024 | lm loss: 4.165930E+00 | loss scale: 1.0 | grad norm: 3.481 | params norm: 7140.590 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 14:04:35] iteration      298/     476 | consumed samples:       305152 | consumed tokens: 1.250B | elapsed time per iteration (ms): 131314.7 | eta: 6:29:34 | tokens/sec/gpu: 7985.2 | throughput per GPU (TFLOP/s/GPU): 415.0 | learning rate: 4.327726E-06 | global batch size:  1024 | lm loss: 4.156530E+00 | loss scale: 1.0 | grad norm: 1.533 | params norm: 7140.587 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 14:06:46] iteration      299/     476 | consumed samples:       306176 | consumed tokens: 1.254B | elapsed time per iteration (ms): 131338.1 | eta: 6:27:26 | tokens/sec/gpu: 7983.8 | throughput per GPU (TFLOP/s/GPU): 414.9 | learning rate: 4.309834E-06 | global batch size:  1024 | lm loss: 4.114462E+00 | loss scale: 1.0 | grad norm: 1.526 | params norm: 7140.585 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 14:08:58] iteration      300/     476 | consumed samples:       307200 | consumed tokens: 1.258B | elapsed time per iteration (ms): 131331.2 | eta: 6:25:14 | tokens/sec/gpu: 7984.2 | throughput per GPU (TFLOP/s/GPU): 414.9 | learning rate: 4.291973E-06 | global batch size:  1024 | lm loss: 4.073965E+00 | loss scale: 1.0 | grad norm: 1.867 | params norm: 7140.583 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 14:11:09] iteration      301/     476 | consumed samples:       308224 | consumed tokens: 1.262B | elapsed time per iteration (ms): 131322.0 | eta: 6:23:01 | tokens/sec/gpu: 7984.8 | throughput per GPU (TFLOP/s/GPU): 414.9 | learning rate: 4.274141E-06 | global batch size:  1024 | lm loss: 4.108034E+00 | loss scale: 1.0 | grad norm: 2.423 | params norm: 7140.580 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 14:13:20] iteration      302/     476 | consumed samples:       309248 | consumed tokens: 1.267B | elapsed time per iteration (ms): 131307.4 | eta: 6:20:47 | tokens/sec/gpu: 7985.7 | throughput per GPU (TFLOP/s/GPU): 415.0 | learning rate: 4.256339E-06 | global batch size:  1024 | lm loss: 4.096637E+00 | loss scale: 1.0 | grad norm: 9.862 | params norm: 7140.578 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 14:15:32] iteration      303/     476 | consumed samples:       310272 | consumed tokens: 1.271B | elapsed time per iteration (ms): 131331.3 | eta: 6:18:40 | tokens/sec/gpu: 7984.2 | throughput per GPU (TFLOP/s/GPU): 414.9 | learning rate: 4.238566E-06 | global batch size:  1024 | lm loss: 4.098158E+00 | loss scale: 1.0 | grad norm: 3.130 | params norm: 7140.576 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 14:17:43] iteration      304/     476 | consumed samples:       311296 | consumed tokens: 1.275B | elapsed time per iteration (ms): 131352.3 | eta: 6:16:32 | tokens/sec/gpu: 7982.9 | throughput per GPU (TFLOP/s/GPU): 414.9 | learning rate: 4.220823E-06 | global batch size:  1024 | lm loss: 4.077555E+00 | loss scale: 1.0 | grad norm: 1.787 | params norm: 7140.573 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 14:19:54] iteration      305/     476 | consumed samples:       312320 | consumed tokens: 1.279B | elapsed time per iteration (ms): 131333.2 | eta: 6:14:17 | tokens/sec/gpu: 7984.1 | throughput per GPU (TFLOP/s/GPU): 414.9 | learning rate: 4.203108E-06 | global batch size:  1024 | lm loss: 4.056047E+00 | loss scale: 1.0 | grad norm: 1.844 | params norm: 7140.571 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 14:22:06] iteration      306/     476 | consumed samples:       313344 | consumed tokens: 1.283B | elapsed time per iteration (ms): 131331.3 | eta: 6:12:06 | tokens/sec/gpu: 7984.2 | throughput per GPU (TFLOP/s/GPU): 414.9 | learning rate: 4.185423E-06 | global batch size:  1024 | lm loss: 4.051993E+00 | loss scale: 1.0 | grad norm: 1.838 | params norm: 7140.569 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 14:24:17] iteration      307/     476 | consumed samples:       314368 | consumed tokens: 1.288B | elapsed time per iteration (ms): 131288.4 | eta: 6:09:47 | tokens/sec/gpu: 7986.8 | throughput per GPU (TFLOP/s/GPU): 415.1 | learning rate: 4.167766E-06 | global batch size:  1024 | lm loss: 4.131198E+00 | loss scale: 1.0 | grad norm: 1.484 | params norm: 7140.567 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 14:26:28] iteration      308/     476 | consumed samples:       315392 | consumed tokens: 1.292B | elapsed time per iteration (ms): 131294.6 | eta: 6:07:37 | tokens/sec/gpu: 7986.4 | throughput per GPU (TFLOP/s/GPU): 415.0 | learning rate: 4.150138E-06 | global batch size:  1024 | lm loss: 4.035721E+00 | loss scale: 1.0 | grad norm: 8.603 | params norm: 7140.565 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 14:28:39] iteration      309/     476 | consumed samples:       316416 | consumed tokens: 1.296B | elapsed time per iteration (ms): 131277.5 | eta: 6:05:23 | tokens/sec/gpu: 7987.5 | throughput per GPU (TFLOP/s/GPU): 415.1 | learning rate: 4.132539E-06 | global batch size:  1024 | lm loss: 4.109778E+00 | loss scale: 1.0 | grad norm: 2.090 | params norm: 7140.562 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 14:33:49] iteration      310/     476 | consumed samples:       317440 | consumed tokens: 1.300B | elapsed time per iteration (ms): 309343.8 | eta: 14:15:51 | tokens/sec/gpu: 3389.7 | throughput per GPU (TFLOP/s/GPU): 176.2 | learning rate: 4.114969E-06 | global batch size:  1024 | lm loss: 4.108967E+00 | loss scale: 1.0 | grad norm: 1.698 | params norm: 7140.560 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 14:36:00] iteration      311/     476 | consumed samples:       318464 | consumed tokens: 1.304B | elapsed time per iteration (ms): 131242.8 | eta: 6:00:55 | tokens/sec/gpu: 7989.6 | throughput per GPU (TFLOP/s/GPU): 415.2 | learning rate: 4.097426E-06 | global batch size:  1024 | lm loss: 4.114791E+00 | loss scale: 1.0 | grad norm: 1.258 | params norm: 7140.558 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 14:38:11] iteration      312/     476 | consumed samples:       319488 | consumed tokens: 1.309B | elapsed time per iteration (ms): 131303.9 | eta: 5:58:53 | tokens/sec/gpu: 7985.9 | throughput per GPU (TFLOP/s/GPU): 415.0 | learning rate: 4.079912E-06 | global batch size:  1024 | lm loss: 4.072645E+00 | loss scale: 1.0 | grad norm: 2.282 | params norm: 7140.556 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 14:40:23] iteration      313/     476 | consumed samples:       320512 | consumed tokens: 1.313B | elapsed time per iteration (ms): 131333.7 | eta: 5:56:47 | tokens/sec/gpu: 7984.1 | throughput per GPU (TFLOP/s/GPU): 414.9 | learning rate: 4.062426E-06 | global batch size:  1024 | lm loss: 4.095561E+00 | loss scale: 1.0 | grad norm: 1.549 | params norm: 7140.554 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 14:42:34] iteration      314/     476 | consumed samples:       321536 | consumed tokens: 1.317B | elapsed time per iteration (ms): 131333.1 | eta: 5:54:35 | tokens/sec/gpu: 7984.1 | throughput per GPU (TFLOP/s/GPU): 414.9 | learning rate: 4.044968E-06 | global batch size:  1024 | lm loss: 4.130612E+00 | loss scale: 1.0 | grad norm: 1.803 | params norm: 7140.552 | number of skipped iterations:   0 | number of nan iterations:   0 |
