=== bakeoff_train.sbatch ===
Sat May 23 16:52:09 UTC 2026
host: nid006069
ARM=retok  INIT_CKPT=/iopsstor/scratch/cscs/fffoivos/token_distillation/td_full25_layer11_r17_roundtrip_2357565/megatron_tp2_r17patched  OUTPUT_DIR=/capstor/scratch/cscs/fffoivos/runs/bakeoff/td_full25_layer11_2b_20260523T165038Z
Megatron-LM-Swiss-AI: /iopsstor/scratch/cscs/fffoivos/code/training/Megatron-LM-Swiss-AI @ c92402e39ef3c8e69ea378a59e79059dc14541f4
uenv: pytorch/v2.9.1:v2
slurm: account=a0140 partition=normal nodes=1 ntasks=4 gpus_per_node=4 time_limit=12:00:00 launch_mode=slurm model_world_size=4
checkpoint mode: RESUME_TRAINING=0
save mode: DISABLE_SAVE=0 SAVE_INTERVAL=65
seq_len=4096  microbatch=2  global_batch_samples=1024
train_samples=488281 (train_tokens=2000000000) lr_warmup_samples=9765

ARM=retok  →  tokenizer=/iopsstor/scratch/cscs/fffoivos/tokenizers/apertus_greek_modern_only_148480  data_prefix=/iopsstor/scratch/cscs/fffoivos/cpt_corpus/bulk_mix_ext_megatron/bulk_mix_text_document
distributed: MASTER_ADDR=nid006069 MASTER_PORT=32704 WORLD_SIZE=4 LAUNCH_MODE=slurm
0: using world size: 4, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 2, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
0: WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
3:  [2026-05-24 05:05:57] iteration      276/     476 | consumed samples:       282624 | consumed tokens: 1.158B | elapsed time per iteration (ms): 133009.3 | eta: 7:23:21 | tokens/sec/gpu: 7883.5 | throughput per GPU (TFLOP/s/GPU): 409.7 | learning rate: 4.729221E-06 | global batch size:  1024 | lm loss: 2.664629E+00 | loss scale: 1.0 | grad norm: 1.614 | params norm: 7140.885 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 05:08:10] iteration      277/     476 | consumed samples:       283648 | consumed tokens: 1.162B | elapsed time per iteration (ms): 132992.3 | eta: 7:21:05 | tokens/sec/gpu: 7884.5 | throughput per GPU (TFLOP/s/GPU): 409.7 | learning rate: 4.710631E-06 | global batch size:  1024 | lm loss: 2.647443E+00 | loss scale: 1.0 | grad norm: 1.505 | params norm: 7140.882 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 05:10:23] iteration      278/     476 | consumed samples:       284672 | consumed tokens: 1.166B | elapsed time per iteration (ms): 133030.1 | eta: 7:18:59 | tokens/sec/gpu: 7882.2 | throughput per GPU (TFLOP/s/GPU): 409.6 | learning rate: 4.692075E-06 | global batch size:  1024 | lm loss: 2.624892E+00 | loss scale: 1.0 | grad norm: 19.718 | params norm: 7140.880 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 05:12:36] iteration      279/     476 | consumed samples:       285696 | consumed tokens: 1.170B | elapsed time per iteration (ms): 133071.0 | eta: 7:16:54 | tokens/sec/gpu: 7879.8 | throughput per GPU (TFLOP/s/GPU): 409.5 | learning rate: 4.673553E-06 | global batch size:  1024 | lm loss: 2.660202E+00 | loss scale: 1.0 | grad norm: 5.216 | params norm: 7140.877 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 05:14:49] iteration      280/     476 | consumed samples:       286720 | consumed tokens: 1.174B | elapsed time per iteration (ms): 133007.3 | eta: 7:14:29 | tokens/sec/gpu: 7883.6 | throughput per GPU (TFLOP/s/GPU): 409.7 | learning rate: 4.655063E-06 | global batch size:  1024 | lm loss: 2.673128E+00 | loss scale: 1.0 | grad norm: 1.177 | params norm: 7140.875 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 05:17:02] iteration      281/     476 | consumed samples:       287744 | consumed tokens: 1.179B | elapsed time per iteration (ms): 132951.6 | eta: 7:12:05 | tokens/sec/gpu: 7886.9 | throughput per GPU (TFLOP/s/GPU): 409.9 | learning rate: 4.636606E-06 | global batch size:  1024 | lm loss: 2.658228E+00 | loss scale: 1.0 | grad norm: 1.684 | params norm: 7140.872 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 05:19:15] iteration      282/     476 | consumed samples:       288768 | consumed tokens: 1.183B | elapsed time per iteration (ms): 132948.0 | eta: 7:09:51 | tokens/sec/gpu: 7887.1 | throughput per GPU (TFLOP/s/GPU): 409.9 | learning rate: 4.618183E-06 | global batch size:  1024 | lm loss: 2.629909E+00 | loss scale: 1.0 | grad norm: 2.962 | params norm: 7140.870 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 05:21:28] iteration      283/     476 | consumed samples:       289792 | consumed tokens: 1.187B | elapsed time per iteration (ms): 132916.2 | eta: 7:07:32 | tokens/sec/gpu: 7889.0 | throughput per GPU (TFLOP/s/GPU): 410.0 | learning rate: 4.599791E-06 | global batch size:  1024 | lm loss: 2.661459E+00 | loss scale: 1.0 | grad norm: 7.353 | params norm: 7140.867 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 05:23:41] iteration      284/     476 | consumed samples:       290816 | consumed tokens: 1.191B | elapsed time per iteration (ms): 132903.6 | eta: 7:05:17 | tokens/sec/gpu: 7889.7 | throughput per GPU (TFLOP/s/GPU): 410.0 | learning rate: 4.581433E-06 | global batch size:  1024 | lm loss: 2.666387E+00 | loss scale: 1.0 | grad norm: 1.596 | params norm: 7140.865 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 05:25:54] iteration      285/     476 | consumed samples:       291840 | consumed tokens: 1.195B | elapsed time per iteration (ms): 132901.3 | eta: 7:03:04 | tokens/sec/gpu: 7889.9 | throughput per GPU (TFLOP/s/GPU): 410.0 | learning rate: 4.563106E-06 | global batch size:  1024 | lm loss: 2.624019E+00 | loss scale: 1.0 | grad norm: 1.843 | params norm: 7140.862 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 05:28:07] iteration      286/     476 | consumed samples:       292864 | consumed tokens: 1.200B | elapsed time per iteration (ms): 132861.2 | eta: 7:00:43 | tokens/sec/gpu: 7892.3 | throughput per GPU (TFLOP/s/GPU): 410.1 | learning rate: 4.544812E-06 | global batch size:  1024 | lm loss: 2.678052E+00 | loss scale: 1.0 | grad norm: 1.586 | params norm: 7140.860 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 05:30:20] iteration      287/     476 | consumed samples:       293888 | consumed tokens: 1.204B | elapsed time per iteration (ms): 132961.0 | eta: 6:58:49 | tokens/sec/gpu: 7886.3 | throughput per GPU (TFLOP/s/GPU): 409.8 | learning rate: 4.526550E-06 | global batch size:  1024 | lm loss: 2.666156E+00 | loss scale: 1.0 | grad norm: 1.718 | params norm: 7140.858 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 05:32:33] iteration      288/     476 | consumed samples:       294912 | consumed tokens: 1.208B | elapsed time per iteration (ms): 132959.3 | eta: 6:56:36 | tokens/sec/gpu: 7886.4 | throughput per GPU (TFLOP/s/GPU): 409.8 | learning rate: 4.508319E-06 | global batch size:  1024 | lm loss: 2.716276E+00 | loss scale: 1.0 | grad norm: 4.632 | params norm: 7140.855 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 05:34:45] iteration      289/     476 | consumed samples:       295936 | consumed tokens: 1.212B | elapsed time per iteration (ms): 132959.6 | eta: 6:54:23 | tokens/sec/gpu: 7886.4 | throughput per GPU (TFLOP/s/GPU): 409.8 | learning rate: 4.490120E-06 | global batch size:  1024 | lm loss: 2.652010E+00 | loss scale: 1.0 | grad norm: 1.620 | params norm: 7140.853 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 05:36:58] iteration      290/     476 | consumed samples:       296960 | consumed tokens: 1.216B | elapsed time per iteration (ms): 132980.3 | eta: 6:52:14 | tokens/sec/gpu: 7885.2 | throughput per GPU (TFLOP/s/GPU): 409.8 | learning rate: 4.471953E-06 | global batch size:  1024 | lm loss: 2.646614E+00 | loss scale: 1.0 | grad norm: 1.518 | params norm: 7140.850 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 05:39:11] iteration      291/     476 | consumed samples:       297984 | consumed tokens: 1.221B | elapsed time per iteration (ms): 133019.2 | eta: 6:50:08 | tokens/sec/gpu: 7882.9 | throughput per GPU (TFLOP/s/GPU): 409.7 | learning rate: 4.453816E-06 | global batch size:  1024 | lm loss: 2.638771E+00 | loss scale: 1.0 | grad norm: 1.389 | params norm: 7140.848 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 05:41:24] iteration      292/     476 | consumed samples:       299008 | consumed tokens: 1.225B | elapsed time per iteration (ms): 133009.8 | eta: 6:47:53 | tokens/sec/gpu: 7883.5 | throughput per GPU (TFLOP/s/GPU): 409.7 | learning rate: 4.435711E-06 | global batch size:  1024 | lm loss: 2.666463E+00 | loss scale: 1.0 | grad norm: 1.024 | params norm: 7140.845 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 05:43:39] iteration      293/     476 | consumed samples:       300032 | consumed tokens: 1.229B | elapsed time per iteration (ms): 134738.7 | eta: 6:50:57 | tokens/sec/gpu: 7782.3 | throughput per GPU (TFLOP/s/GPU): 404.4 | learning rate: 4.417637E-06 | global batch size:  1024 | lm loss: 2.630369E+00 | loss scale: 1.0 | grad norm: 1.408 | params norm: 7140.843 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 05:45:52] iteration      294/     476 | consumed samples:       301056 | consumed tokens: 1.233B | elapsed time per iteration (ms): 133067.6 | eta: 6:43:38 | tokens/sec/gpu: 7880.0 | throughput per GPU (TFLOP/s/GPU): 409.5 | learning rate: 4.399594E-06 | global batch size:  1024 | lm loss: 2.662034E+00 | loss scale: 1.0 | grad norm: 30.709 | params norm: 7140.841 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 05:48:05] iteration      295/     476 | consumed samples:       302080 | consumed tokens: 1.237B | elapsed time per iteration (ms): 133004.3 | eta: 6:41:13 | tokens/sec/gpu: 7883.8 | throughput per GPU (TFLOP/s/GPU): 409.7 | learning rate: 4.381581E-06 | global batch size:  1024 | lm loss: 2.663862E+00 | loss scale: 1.0 | grad norm: 1.595 | params norm: 7140.838 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 05:50:18] iteration      296/     476 | consumed samples:       303104 | consumed tokens: 1.242B | elapsed time per iteration (ms): 133037.0 | eta: 6:39:06 | tokens/sec/gpu: 7881.8 | throughput per GPU (TFLOP/s/GPU): 409.6 | learning rate: 4.363599E-06 | global batch size:  1024 | lm loss: 2.695401E+00 | loss scale: 1.0 | grad norm: 1.166 | params norm: 7140.836 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 05:52:31] iteration      297/     476 | consumed samples:       304128 | consumed tokens: 1.246B | elapsed time per iteration (ms): 132997.1 | eta: 6:36:46 | tokens/sec/gpu: 7884.2 | throughput per GPU (TFLOP/s/GPU): 409.7 | learning rate: 4.345648E-06 | global batch size:  1024 | lm loss: 2.672115E+00 | loss scale: 1.0 | grad norm: 1.328 | params norm: 7140.834 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 05:54:44] iteration      298/     476 | consumed samples:       305152 | consumed tokens: 1.250B | elapsed time per iteration (ms): 132974.4 | eta: 6:34:29 | tokens/sec/gpu: 7885.5 | throughput per GPU (TFLOP/s/GPU): 409.8 | learning rate: 4.327726E-06 | global batch size:  1024 | lm loss: 2.661859E+00 | loss scale: 1.0 | grad norm: 6.381 | params norm: 7140.831 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 05:56:57] iteration      299/     476 | consumed samples:       306176 | consumed tokens: 1.254B | elapsed time per iteration (ms): 132924.9 | eta: 6:32:07 | tokens/sec/gpu: 7888.5 | throughput per GPU (TFLOP/s/GPU): 409.9 | learning rate: 4.309834E-06 | global batch size:  1024 | lm loss: 2.660840E+00 | loss scale: 1.0 | grad norm: 1.555 | params norm: 7140.829 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 05:59:10] iteration      300/     476 | consumed samples:       307200 | consumed tokens: 1.258B | elapsed time per iteration (ms): 132967.5 | eta: 6:30:02 | tokens/sec/gpu: 7886.0 | throughput per GPU (TFLOP/s/GPU): 409.8 | learning rate: 4.291973E-06 | global batch size:  1024 | lm loss: 2.647783E+00 | loss scale: 1.0 | grad norm: 1.458 | params norm: 7140.827 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 06:01:23] iteration      301/     476 | consumed samples:       308224 | consumed tokens: 1.262B | elapsed time per iteration (ms): 132930.4 | eta: 6:27:42 | tokens/sec/gpu: 7888.2 | throughput per GPU (TFLOP/s/GPU): 409.9 | learning rate: 4.274141E-06 | global batch size:  1024 | lm loss: 2.639532E+00 | loss scale: 1.0 | grad norm: 11.359 | params norm: 7140.824 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 06:03:36] iteration      302/     476 | consumed samples:       309248 | consumed tokens: 1.267B | elapsed time per iteration (ms): 133008.2 | eta: 6:25:43 | tokens/sec/gpu: 7883.5 | throughput per GPU (TFLOP/s/GPU): 409.7 | learning rate: 4.256339E-06 | global batch size:  1024 | lm loss: 2.642735E+00 | loss scale: 1.0 | grad norm: 3.118 | params norm: 7140.822 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 06:05:49] iteration      303/     476 | consumed samples:       310272 | consumed tokens: 1.271B | elapsed time per iteration (ms): 132961.8 | eta: 6:23:22 | tokens/sec/gpu: 7886.3 | throughput per GPU (TFLOP/s/GPU): 409.8 | learning rate: 4.238566E-06 | global batch size:  1024 | lm loss: 2.655773E+00 | loss scale: 1.0 | grad norm: 1.972 | params norm: 7140.820 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 06:08:02] iteration      304/     476 | consumed samples:       311296 | consumed tokens: 1.275B | elapsed time per iteration (ms): 132984.1 | eta: 6:21:13 | tokens/sec/gpu: 7885.0 | throughput per GPU (TFLOP/s/GPU): 409.8 | learning rate: 4.220823E-06 | global batch size:  1024 | lm loss: 2.641591E+00 | loss scale: 1.0 | grad norm: 1.789 | params norm: 7140.817 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 06:10:15] iteration      305/     476 | consumed samples:       312320 | consumed tokens: 1.279B | elapsed time per iteration (ms): 132936.4 | eta: 6:18:52 | tokens/sec/gpu: 7887.8 | throughput per GPU (TFLOP/s/GPU): 409.9 | learning rate: 4.203108E-06 | global batch size:  1024 | lm loss: 2.617446E+00 | loss scale: 1.0 | grad norm: 1.706 | params norm: 7140.815 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 06:12:28] iteration      306/     476 | consumed samples:       313344 | consumed tokens: 1.283B | elapsed time per iteration (ms): 132879.4 | eta: 6:16:29 | tokens/sec/gpu: 7891.2 | throughput per GPU (TFLOP/s/GPU): 410.1 | learning rate: 4.185423E-06 | global batch size:  1024 | lm loss: 2.609255E+00 | loss scale: 1.0 | grad norm: 3.692 | params norm: 7140.813 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 06:14:41] iteration      307/     476 | consumed samples:       314368 | consumed tokens: 1.288B | elapsed time per iteration (ms): 132902.8 | eta: 6:14:20 | tokens/sec/gpu: 7889.8 | throughput per GPU (TFLOP/s/GPU): 410.0 | learning rate: 4.167766E-06 | global batch size:  1024 | lm loss: 2.640268E+00 | loss scale: 1.0 | grad norm: 34.112 | params norm: 7140.811 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 06:16:54] iteration      308/     476 | consumed samples:       315392 | consumed tokens: 1.292B | elapsed time per iteration (ms): 132939.1 | eta: 6:12:13 | tokens/sec/gpu: 7887.6 | throughput per GPU (TFLOP/s/GPU): 409.9 | learning rate: 4.150138E-06 | global batch size:  1024 | lm loss: 2.599514E+00 | loss scale: 1.0 | grad norm: 2.312 | params norm: 7140.809 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 06:19:07] iteration      309/     476 | consumed samples:       316416 | consumed tokens: 1.296B | elapsed time per iteration (ms): 132964.3 | eta: 6:10:05 | tokens/sec/gpu: 7886.1 | throughput per GPU (TFLOP/s/GPU): 409.8 | learning rate: 4.132539E-06 | global batch size:  1024 | lm loss: 2.632916E+00 | loss scale: 1.0 | grad norm: 2.144 | params norm: 7140.806 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 06:21:20] iteration      310/     476 | consumed samples:       317440 | consumed tokens: 1.300B | elapsed time per iteration (ms): 132952.6 | eta: 6:07:50 | tokens/sec/gpu: 7886.8 | throughput per GPU (TFLOP/s/GPU): 409.9 | learning rate: 4.114969E-06 | global batch size:  1024 | lm loss: 2.620924E+00 | loss scale: 1.0 | grad norm: 17.877 | params norm: 7140.804 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 06:23:33] iteration      311/     476 | consumed samples:       318464 | consumed tokens: 1.304B | elapsed time per iteration (ms): 132992.8 | eta: 6:05:43 | tokens/sec/gpu: 7884.5 | throughput per GPU (TFLOP/s/GPU): 409.7 | learning rate: 4.097426E-06 | global batch size:  1024 | lm loss: 2.653836E+00 | loss scale: 1.0 | grad norm: 1.991 | params norm: 7140.802 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 06:25:46] iteration      312/     476 | consumed samples:       319488 | consumed tokens: 1.309B | elapsed time per iteration (ms): 132984.1 | eta: 6:03:29 | tokens/sec/gpu: 7885.0 | throughput per GPU (TFLOP/s/GPU): 409.8 | learning rate: 4.079912E-06 | global batch size:  1024 | lm loss: 2.613431E+00 | loss scale: 1.0 | grad norm: 2.023 | params norm: 7140.799 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 06:27:59] iteration      313/     476 | consumed samples:       320512 | consumed tokens: 1.313B | elapsed time per iteration (ms): 132995.5 | eta: 6:01:18 | tokens/sec/gpu: 7884.3 | throughput per GPU (TFLOP/s/GPU): 409.7 | learning rate: 4.062426E-06 | global batch size:  1024 | lm loss: 2.637383E+00 | loss scale: 1.0 | grad norm: 7.969 | params norm: 7140.797 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 06:30:12] iteration      314/     476 | consumed samples:       321536 | consumed tokens: 1.317B | elapsed time per iteration (ms): 132981.5 | eta: 5:59:03 | tokens/sec/gpu: 7885.1 | throughput per GPU (TFLOP/s/GPU): 409.8 | learning rate: 4.044968E-06 | global batch size:  1024 | lm loss: 2.651948E+00 | loss scale: 1.0 | grad norm: 1.435 | params norm: 7140.795 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 06:32:25] iteration      315/     476 | consumed samples:       322560 | consumed tokens: 1.321B | elapsed time per iteration (ms): 133017.9 | eta: 5:56:55 | tokens/sec/gpu: 7883.0 | throughput per GPU (TFLOP/s/GPU): 409.7 | learning rate: 4.027537E-06 | global batch size:  1024 | lm loss: 2.630912E+00 | loss scale: 1.0 | grad norm: 1.015 | params norm: 7140.793 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 06:34:38] iteration      316/     476 | consumed samples:       323584 | consumed tokens: 1.325B | elapsed time per iteration (ms): 133006.0 | eta: 5:54:40 | tokens/sec/gpu: 7883.7 | throughput per GPU (TFLOP/s/GPU): 409.7 | learning rate: 4.010134E-06 | global batch size:  1024 | lm loss: 2.664028E+00 | loss scale: 1.0 | grad norm: 0.833 | params norm: 7140.791 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 06:36:51] iteration      317/     476 | consumed samples:       324608 | consumed tokens: 1.330B | elapsed time per iteration (ms): 133007.1 | eta: 5:52:28 | tokens/sec/gpu: 7883.6 | throughput per GPU (TFLOP/s/GPU): 409.7 | learning rate: 3.992759E-06 | global batch size:  1024 | lm loss: 2.660642E+00 | loss scale: 1.0 | grad norm: 0.959 | params norm: 7140.789 | number of skipped iterations:   0 | number of nan iterations:   0 |
