=== bakeoff_train.sbatch ===
Fri May 22 00:57:29 UTC 2026
host: nid006929
ARM=vanilla  INIT_CKPT=/iopsstor/scratch/cscs/fffoivos/init_checkpoints/modern_only_148480/vanilla/megatron_tp2_r17patched  OUTPUT_DIR=/capstor/scratch/cscs/fffoivos/runs/bakeoff/bakeoff_1node_chain_20260522_005620_vanilla
Megatron-LM-Swiss-AI: /iopsstor/scratch/cscs/fffoivos/code/training/Megatron-LM-Swiss-AI @ c92402e39ef3c8e69ea378a59e79059dc14541f4
uenv: pytorch/v2.9.1:v2
slurm: account=a0140 partition=normal nodes=1 ntasks=4 gpus_per_node=4 time_limit=12:00:00 launch_mode=slurm model_world_size=4
checkpoint mode: RESUME_TRAINING=0
seq_len=4096  microbatch=2  global_batch_samples=1024
train_samples=488281 (train_tokens=2000000000) lr_warmup_samples=9765

ARM=vanilla  →  tokenizer=/iopsstor/scratch/cscs/fffoivos/models/apertus-8b-2509  data_prefix=/iopsstor/scratch/cscs/fffoivos/cpt_corpus/bulk_mix_base_megatron/bulk_mix_text_document
distributed: MASTER_ADDR=nid006929 MASTER_PORT=32822 WORLD_SIZE=4 LAUNCH_MODE=slurm
0: using world size: 4, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 2, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
0: WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
3:  [2026-05-22 13:14:42] iteration      275/     476 | consumed samples:       281600 | consumed tokens: 1.153B | elapsed time per iteration (ms): 132722.6 | eta: 7:24:37 | tokens/sec/gpu: 7900.5 | throughput per GPU (TFLOP/s/GPU): 407.2 | learning rate: 4.747845E-06 | global batch size:  1024 | lm loss: 1.836870E+00 | loss scale: 1.0 | grad norm: 2.118 | params norm: 7091.827 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 13:16:55] iteration      276/     476 | consumed samples:       282624 | consumed tokens: 1.158B | elapsed time per iteration (ms): 132687.4 | eta: 7:22:17 | tokens/sec/gpu: 7902.6 | throughput per GPU (TFLOP/s/GPU): 407.3 | learning rate: 4.729221E-06 | global batch size:  1024 | lm loss: 1.834022E+00 | loss scale: 1.0 | grad norm: 3.028 | params norm: 7091.825 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 13:19:08] iteration      277/     476 | consumed samples:       283648 | consumed tokens: 1.162B | elapsed time per iteration (ms): 132693.0 | eta: 7:20:05 | tokens/sec/gpu: 7902.3 | throughput per GPU (TFLOP/s/GPU): 407.3 | learning rate: 4.710631E-06 | global batch size:  1024 | lm loss: 1.834725E+00 | loss scale: 1.0 | grad norm: 3.418 | params norm: 7091.822 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 13:21:21] iteration      278/     476 | consumed samples:       284672 | consumed tokens: 1.166B | elapsed time per iteration (ms): 132696.7 | eta: 7:17:53 | tokens/sec/gpu: 7902.0 | throughput per GPU (TFLOP/s/GPU): 407.3 | learning rate: 4.692075E-06 | global batch size:  1024 | lm loss: 1.822145E+00 | loss scale: 1.0 | grad norm: 3.018 | params norm: 7091.821 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 13:23:33] iteration      279/     476 | consumed samples:       285696 | consumed tokens: 1.170B | elapsed time per iteration (ms): 132725.0 | eta: 7:15:46 | tokens/sec/gpu: 7900.4 | throughput per GPU (TFLOP/s/GPU): 407.2 | learning rate: 4.673553E-06 | global batch size:  1024 | lm loss: 1.821231E+00 | loss scale: 1.0 | grad norm: 1.730 | params norm: 7091.818 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 13:25:46] iteration      280/     476 | consumed samples:       286720 | consumed tokens: 1.174B | elapsed time per iteration (ms): 132714.2 | eta: 7:13:31 | tokens/sec/gpu: 7901.0 | throughput per GPU (TFLOP/s/GPU): 407.2 | learning rate: 4.655063E-06 | global batch size:  1024 | lm loss: 1.823482E+00 | loss scale: 1.0 | grad norm: 1.916 | params norm: 7091.816 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 13:27:59] iteration      281/     476 | consumed samples:       287744 | consumed tokens: 1.179B | elapsed time per iteration (ms): 132569.5 | eta: 7:10:51 | tokens/sec/gpu: 7909.6 | throughput per GPU (TFLOP/s/GPU): 407.7 | learning rate: 4.636606E-06 | global batch size:  1024 | lm loss: 1.854094E+00 | loss scale: 1.0 | grad norm: 1.665 | params norm: 7091.814 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 13:30:11] iteration      282/     476 | consumed samples:       288768 | consumed tokens: 1.183B | elapsed time per iteration (ms): 132532.5 | eta: 7:08:31 | tokens/sec/gpu: 7911.8 | throughput per GPU (TFLOP/s/GPU): 407.8 | learning rate: 4.618183E-06 | global batch size:  1024 | lm loss: 1.816821E+00 | loss scale: 1.0 | grad norm: 4.593 | params norm: 7091.812 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 13:32:24] iteration      283/     476 | consumed samples:       289792 | consumed tokens: 1.187B | elapsed time per iteration (ms): 132608.4 | eta: 7:06:33 | tokens/sec/gpu: 7907.3 | throughput per GPU (TFLOP/s/GPU): 407.5 | learning rate: 4.599791E-06 | global batch size:  1024 | lm loss: 1.828894E+00 | loss scale: 1.0 | grad norm: 2.451 | params norm: 7091.810 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 13:34:36] iteration      284/     476 | consumed samples:       290816 | consumed tokens: 1.191B | elapsed time per iteration (ms): 132676.9 | eta: 7:04:33 | tokens/sec/gpu: 7903.2 | throughput per GPU (TFLOP/s/GPU): 407.3 | learning rate: 4.581433E-06 | global batch size:  1024 | lm loss: 1.813247E+00 | loss scale: 1.0 | grad norm: 1.876 | params norm: 7091.808 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 13:36:49] iteration      285/     476 | consumed samples:       291840 | consumed tokens: 1.195B | elapsed time per iteration (ms): 132638.1 | eta: 7:02:13 | tokens/sec/gpu: 7905.5 | throughput per GPU (TFLOP/s/GPU): 407.4 | learning rate: 4.563106E-06 | global batch size:  1024 | lm loss: 1.825599E+00 | loss scale: 1.0 | grad norm: 1.464 | params norm: 7091.806 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 13:39:02] iteration      286/     476 | consumed samples:       292864 | consumed tokens: 1.200B | elapsed time per iteration (ms): 132660.4 | eta: 7:00:05 | tokens/sec/gpu: 7904.2 | throughput per GPU (TFLOP/s/GPU): 407.4 | learning rate: 4.544812E-06 | global batch size:  1024 | lm loss: 1.805455E+00 | loss scale: 1.0 | grad norm: 1.410 | params norm: 7091.804 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 13:41:14] iteration      287/     476 | consumed samples:       293888 | consumed tokens: 1.204B | elapsed time per iteration (ms): 132656.1 | eta: 6:57:51 | tokens/sec/gpu: 7904.5 | throughput per GPU (TFLOP/s/GPU): 407.4 | learning rate: 4.526550E-06 | global batch size:  1024 | lm loss: 1.815868E+00 | loss scale: 1.0 | grad norm: 2.310 | params norm: 7091.802 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 13:43:27] iteration      288/     476 | consumed samples:       294912 | consumed tokens: 1.208B | elapsed time per iteration (ms): 132663.5 | eta: 6:55:40 | tokens/sec/gpu: 7904.0 | throughput per GPU (TFLOP/s/GPU): 407.4 | learning rate: 4.508319E-06 | global batch size:  1024 | lm loss: 1.818509E+00 | loss scale: 1.0 | grad norm: 4.328 | params norm: 7091.800 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 13:45:40] iteration      289/     476 | consumed samples:       295936 | consumed tokens: 1.212B | elapsed time per iteration (ms): 132654.7 | eta: 6:53:26 | tokens/sec/gpu: 7904.5 | throughput per GPU (TFLOP/s/GPU): 407.4 | learning rate: 4.490120E-06 | global batch size:  1024 | lm loss: 1.806360E+00 | loss scale: 1.0 | grad norm: 1.783 | params norm: 7091.798 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 13:47:52] iteration      290/     476 | consumed samples:       296960 | consumed tokens: 1.216B | elapsed time per iteration (ms): 132656.6 | eta: 6:51:14 | tokens/sec/gpu: 7904.4 | throughput per GPU (TFLOP/s/GPU): 407.4 | learning rate: 4.471953E-06 | global batch size:  1024 | lm loss: 1.820407E+00 | loss scale: 1.0 | grad norm: 2.110 | params norm: 7091.796 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 13:50:05] iteration      291/     476 | consumed samples:       297984 | consumed tokens: 1.221B | elapsed time per iteration (ms): 132686.8 | eta: 6:49:07 | tokens/sec/gpu: 7902.6 | throughput per GPU (TFLOP/s/GPU): 407.3 | learning rate: 4.453816E-06 | global batch size:  1024 | lm loss: 1.818457E+00 | loss scale: 1.0 | grad norm: 1.217 | params norm: 7091.794 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 13:52:18] iteration      292/     476 | consumed samples:       299008 | consumed tokens: 1.225B | elapsed time per iteration (ms): 132642.3 | eta: 6:46:46 | tokens/sec/gpu: 7905.3 | throughput per GPU (TFLOP/s/GPU): 407.4 | learning rate: 4.435711E-06 | global batch size:  1024 | lm loss: 1.800894E+00 | loss scale: 1.0 | grad norm: 1.274 | params norm: 7091.792 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 13:54:30] iteration      293/     476 | consumed samples:       300032 | consumed tokens: 1.229B | elapsed time per iteration (ms): 132660.2 | eta: 6:44:36 | tokens/sec/gpu: 7904.2 | throughput per GPU (TFLOP/s/GPU): 407.4 | learning rate: 4.417637E-06 | global batch size:  1024 | lm loss: 1.799963E+00 | loss scale: 1.0 | grad norm: 4.379 | params norm: 7091.790 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 13:56:43] iteration      294/     476 | consumed samples:       301056 | consumed tokens: 1.233B | elapsed time per iteration (ms): 132704.4 | eta: 6:42:32 | tokens/sec/gpu: 7901.6 | throughput per GPU (TFLOP/s/GPU): 407.2 | learning rate: 4.399594E-06 | global batch size:  1024 | lm loss: 1.810219E+00 | loss scale: 1.0 | grad norm: 1.595 | params norm: 7091.788 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 13:58:56] iteration      295/     476 | consumed samples:       302080 | consumed tokens: 1.237B | elapsed time per iteration (ms): 132743.2 | eta: 6:40:26 | tokens/sec/gpu: 7899.3 | throughput per GPU (TFLOP/s/GPU): 407.1 | learning rate: 4.381581E-06 | global batch size:  1024 | lm loss: 1.808786E+00 | loss scale: 1.0 | grad norm: 3.526 | params norm: 7091.786 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 14:01:08] iteration      296/     476 | consumed samples:       303104 | consumed tokens: 1.242B | elapsed time per iteration (ms): 132735.7 | eta: 6:38:12 | tokens/sec/gpu: 7899.7 | throughput per GPU (TFLOP/s/GPU): 407.1 | learning rate: 4.363599E-06 | global batch size:  1024 | lm loss: 1.825467E+00 | loss scale: 1.0 | grad norm: 6.883 | params norm: 7091.784 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 14:03:21] iteration      297/     476 | consumed samples:       304128 | consumed tokens: 1.246B | elapsed time per iteration (ms): 132757.9 | eta: 6:36:03 | tokens/sec/gpu: 7898.4 | throughput per GPU (TFLOP/s/GPU): 407.1 | learning rate: 4.345648E-06 | global batch size:  1024 | lm loss: 1.810007E+00 | loss scale: 1.0 | grad norm: 1.848 | params norm: 7091.782 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 14:05:34] iteration      298/     476 | consumed samples:       305152 | consumed tokens: 1.250B | elapsed time per iteration (ms): 132761.6 | eta: 6:33:51 | tokens/sec/gpu: 7898.2 | throughput per GPU (TFLOP/s/GPU): 407.1 | learning rate: 4.327726E-06 | global batch size:  1024 | lm loss: 1.796456E+00 | loss scale: 1.0 | grad norm: 1.818 | params norm: 7091.780 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 14:07:47] iteration      299/     476 | consumed samples:       306176 | consumed tokens: 1.254B | elapsed time per iteration (ms): 132808.0 | eta: 6:31:47 | tokens/sec/gpu: 7895.4 | throughput per GPU (TFLOP/s/GPU): 406.9 | learning rate: 4.309834E-06 | global batch size:  1024 | lm loss: 1.813181E+00 | loss scale: 1.0 | grad norm: 1.402 | params norm: 7091.778 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 14:10:00] iteration      300/     476 | consumed samples:       307200 | consumed tokens: 1.258B | elapsed time per iteration (ms): 132747.7 | eta: 6:29:23 | tokens/sec/gpu: 7899.0 | throughput per GPU (TFLOP/s/GPU): 407.1 | learning rate: 4.291973E-06 | global batch size:  1024 | lm loss: 1.801399E+00 | loss scale: 1.0 | grad norm: 2.663 | params norm: 7091.777 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 14:12:12] iteration      301/     476 | consumed samples:       308224 | consumed tokens: 1.262B | elapsed time per iteration (ms): 132743.6 | eta: 6:27:10 | tokens/sec/gpu: 7899.3 | throughput per GPU (TFLOP/s/GPU): 407.1 | learning rate: 4.274141E-06 | global batch size:  1024 | lm loss: 1.816117E+00 | loss scale: 1.0 | grad norm: 1.992 | params norm: 7091.774 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 14:14:25] iteration      302/     476 | consumed samples:       309248 | consumed tokens: 1.267B | elapsed time per iteration (ms): 132741.6 | eta: 6:24:57 | tokens/sec/gpu: 7899.4 | throughput per GPU (TFLOP/s/GPU): 407.1 | learning rate: 4.256339E-06 | global batch size:  1024 | lm loss: 1.816779E+00 | loss scale: 1.0 | grad norm: 3.463 | params norm: 7091.773 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 14:16:38] iteration      303/     476 | consumed samples:       310272 | consumed tokens: 1.271B | elapsed time per iteration (ms): 132758.7 | eta: 6:22:47 | tokens/sec/gpu: 7898.4 | throughput per GPU (TFLOP/s/GPU): 407.1 | learning rate: 4.238566E-06 | global batch size:  1024 | lm loss: 1.817609E+00 | loss scale: 1.0 | grad norm: 2.257 | params norm: 7091.771 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 14:18:51] iteration      304/     476 | consumed samples:       311296 | consumed tokens: 1.275B | elapsed time per iteration (ms): 132807.0 | eta: 6:20:42 | tokens/sec/gpu: 7895.5 | throughput per GPU (TFLOP/s/GPU): 406.9 | learning rate: 4.220823E-06 | global batch size:  1024 | lm loss: 1.799983E+00 | loss scale: 1.0 | grad norm: 1.550 | params norm: 7091.769 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 14:21:03] iteration      305/     476 | consumed samples:       312320 | consumed tokens: 1.279B | elapsed time per iteration (ms): 132745.7 | eta: 6:18:19 | tokens/sec/gpu: 7899.1 | throughput per GPU (TFLOP/s/GPU): 407.1 | learning rate: 4.203108E-06 | global batch size:  1024 | lm loss: 1.800647E+00 | loss scale: 1.0 | grad norm: 1.719 | params norm: 7091.767 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 14:23:16] iteration      306/     476 | consumed samples:       313344 | consumed tokens: 1.283B | elapsed time per iteration (ms): 132712.2 | eta: 6:16:01 | tokens/sec/gpu: 7901.1 | throughput per GPU (TFLOP/s/GPU): 407.2 | learning rate: 4.185423E-06 | global batch size:  1024 | lm loss: 1.792882E+00 | loss scale: 1.0 | grad norm: 1.299 | params norm: 7091.765 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 14:25:29] iteration      307/     476 | consumed samples:       314368 | consumed tokens: 1.288B | elapsed time per iteration (ms): 132712.4 | eta: 6:13:48 | tokens/sec/gpu: 7901.1 | throughput per GPU (TFLOP/s/GPU): 407.2 | learning rate: 4.167766E-06 | global batch size:  1024 | lm loss: 1.781181E+00 | loss scale: 1.0 | grad norm: 1.353 | params norm: 7091.764 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 14:27:41] iteration      308/     476 | consumed samples:       315392 | consumed tokens: 1.292B | elapsed time per iteration (ms): 132678.1 | eta: 6:11:29 | tokens/sec/gpu: 7903.2 | throughput per GPU (TFLOP/s/GPU): 407.3 | learning rate: 4.150138E-06 | global batch size:  1024 | lm loss: 1.808746E+00 | loss scale: 1.0 | grad norm: 1.430 | params norm: 7091.762 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 14:33:50] iteration      309/     476 | consumed samples:       316416 | consumed tokens: 1.296B | elapsed time per iteration (ms): 368608.3 | eta: 17:05:57 | tokens/sec/gpu: 2844.7 | throughput per GPU (TFLOP/s/GPU): 146.6 | learning rate: 4.132539E-06 | global batch size:  1024 | lm loss: 1.799055E+00 | loss scale: 1.0 | grad norm: 2.240 | params norm: 7091.760 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 14:36:03] iteration      310/     476 | consumed samples:       317440 | consumed tokens: 1.300B | elapsed time per iteration (ms): 132602.7 | eta: 6:06:52 | tokens/sec/gpu: 7907.7 | throughput per GPU (TFLOP/s/GPU): 407.6 | learning rate: 4.114969E-06 | global batch size:  1024 | lm loss: 1.779968E+00 | loss scale: 1.0 | grad norm: 1.344 | params norm: 7091.759 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 14:38:15] iteration      311/     476 | consumed samples:       318464 | consumed tokens: 1.304B | elapsed time per iteration (ms): 132645.6 | eta: 6:04:46 | tokens/sec/gpu: 7905.1 | throughput per GPU (TFLOP/s/GPU): 407.4 | learning rate: 4.097426E-06 | global batch size:  1024 | lm loss: 1.786765E+00 | loss scale: 1.0 | grad norm: 19.674 | params norm: 7091.757 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 14:40:28] iteration      312/     476 | consumed samples:       319488 | consumed tokens: 1.309B | elapsed time per iteration (ms): 132667.5 | eta: 6:02:37 | tokens/sec/gpu: 7903.8 | throughput per GPU (TFLOP/s/GPU): 407.4 | learning rate: 4.079912E-06 | global batch size:  1024 | lm loss: 1.819794E+00 | loss scale: 1.0 | grad norm: 1.597 | params norm: 7091.755 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 14:42:41] iteration      313/     476 | consumed samples:       320512 | consumed tokens: 1.313B | elapsed time per iteration (ms): 132680.1 | eta: 6:00:26 | tokens/sec/gpu: 7903.0 | throughput per GPU (TFLOP/s/GPU): 407.3 | learning rate: 4.062426E-06 | global batch size:  1024 | lm loss: 1.784941E+00 | loss scale: 1.0 | grad norm: 1.459 | params norm: 7091.753 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 14:44:53] iteration      314/     476 | consumed samples:       321536 | consumed tokens: 1.317B | elapsed time per iteration (ms): 132690.8 | eta: 5:58:15 | tokens/sec/gpu: 7902.4 | throughput per GPU (TFLOP/s/GPU): 407.3 | learning rate: 4.044968E-06 | global batch size:  1024 | lm loss: 1.783213E+00 | loss scale: 1.0 | grad norm: 1.008 | params norm: 7091.751 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 14:47:06] iteration      315/     476 | consumed samples:       322560 | consumed tokens: 1.321B | elapsed time per iteration (ms): 132657.3 | eta: 5:55:57 | tokens/sec/gpu: 7904.4 | throughput per GPU (TFLOP/s/GPU): 407.4 | learning rate: 4.027537E-06 | global batch size:  1024 | lm loss: 1.784172E+00 | loss scale: 1.0 | grad norm: 1.229 | params norm: 7091.750 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 14:49:19] iteration      316/     476 | consumed samples:       323584 | consumed tokens: 1.325B | elapsed time per iteration (ms): 132679.1 | eta: 5:53:48 | tokens/sec/gpu: 7903.1 | throughput per GPU (TFLOP/s/GPU): 407.3 | learning rate: 4.010134E-06 | global batch size:  1024 | lm loss: 1.783083E+00 | loss scale: 1.0 | grad norm: 17.391 | params norm: 7091.748 | number of skipped iterations:   0 | number of nan iterations:   0 |
